"EDGE_TYPE","EdgeBetweenness","FI Annotation","FI Direction","FI Score","interaction","name","selected","shared interaction","shared name"
"FI","50.626895000424405","PPrel: activation","->","1.0",,"CAMK2A (FI) EP300","false",,"CAMK2A (FI) EP300"
"FI","41.750157032509975","predicted","-","0.64",,"AR (FI) HIF1A","false",,"AR (FI) HIF1A"
"FI","61.15763093116035","predicted","-","0.64",,"CAMK2A (FI) EGFR","false",,"CAMK2A (FI) EGFR"
"FI","58.15387488328664","catalyzed by; inhibited by","-","1.0",,"EGFR (FI) PTPN12","false",,"EGFR (FI) PTPN12"
"FI","50.97821067821069","PPrel: inhibited, indirect effect","|-","1.0",,"MEF2C (FI) PRKACA","false",,"MEF2C (FI) PRKACA"
"FI","50.17100840336135","PPrel: activated by; PPrel: activated, indirect effect","<-","1.0",,"MAPK1 (FI) PRKACA","false",,"MAPK1 (FI) PRKACA"
"FI","25.69131228248875","PPrel: activation, indirect effect; PPrel: indirect effect","->","1.0",,"ERBB2 (FI) MAPK3","false",,"ERBB2 (FI) MAPK3"
"FI","132.19051483432287","complex; input","-","1.0",,"EGFR (FI) HSPA8","false",,"EGFR (FI) HSPA8"
"FI","29.448340548340543","predicted","-","0.64",,"MITF (FI) YWHAZ","false",,"MITF (FI) YWHAZ"
"FI","36.612278244631185","PPrel: activated by; PPrel: activated, indirect effect","<-","1.0",,"MAPK3 (FI) PRKACA","false",,"MAPK3 (FI) PRKACA"
"FI","97.59320270372902","predicted","-","0.99",,"COPS5 (FI) MIF","false",,"COPS5 (FI) MIF"
"FI","46.25597326649957","PPrel: activated by; PPrel: activated by, phosphorylation; PPrel: activated, indirect effect; PPrel: activated, phosphorylation, indirect effect; activated by","<-","1.0",,"CREB1 (FI) MAPK1","false",,"CREB1 (FI) MAPK1"
"FI","38.14343434343434","predicted","-","0.64",,"AR (FI) GATA3","false",,"AR (FI) GATA3"
"FI","62.96708437761068","predicted","-","0.64",,"CREB1 (FI) YY1","false",,"CREB1 (FI) YY1"
"FI","60.74352950111464","catalyze","->","1.0",,"EGFR (FI) HIF1A","false",,"EGFR (FI) HIF1A"
"FI","103.3714285714286","complex; input","-","1.0",,"LAMTOR2 (FI) MAPK3","false",,"LAMTOR2 (FI) MAPK3"
"FI","48.75112469230117","catalyze; complex; inhibit; input","-","1.0",,"EGFR (FI) UBB","false",,"EGFR (FI) UBB"
"FI","122.0","predicted","-","0.64",,"PRKN (FI) SYT11","false",,"PRKN (FI) SYT11"
